Node: gpuhost010.jc.rl.ac.uk
Job ID: 49725544
GPUs allocated: 0,1,2,3
/apps/jasmin/jaspy/miniforge_envs/jaspy3.12/mf3-25.3.0-3/bin/python
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
Torch: 2.9.1+cu128
Starting distributed training...
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:02<00:00,  0.36it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.36it/s, v_num=8vsb]
Epoch 0: |          | 2/? [00:03<00:00,  0.52it/s, v_num=8vsb]
Epoch 0: |          | 2/? [00:03<00:00,  0.52it/s, v_num=8vsb]
Epoch 0: |          | 3/? [00:04<00:00,  0.63it/s, v_num=8vsb]
Epoch 0: |          | 3/? [00:04<00:00,  0.63it/s, v_num=8vsb]
Epoch 0: |          | 4/? [00:05<00:00,  0.71it/s, v_num=8vsb]
Epoch 0: |          | 4/? [00:05<00:00,  0.71it/s, v_num=8vsb]
Epoch 0: |          | 5/? [00:06<00:00,  0.77it/s, v_num=8vsb]
Epoch 0: |          | 5/? [00:06<00:00,  0.76it/s, v_num=8vsb]
Epoch 0: |          | 6/? [00:07<00:00,  0.80it/s, v_num=8vsb]
Epoch 0: |          | 6/? [00:07<00:00,  0.80it/s, v_num=8vsb]
Epoch 0: |          | 7/? [00:08<00:00,  0.83it/s, v_num=8vsb]
Epoch 0: |          | 7/? [00:08<00:00,  0.83it/s, v_num=8vsb]
Epoch 0: |          | 8/? [00:48<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 8/? [00:48<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 9/? [00:52<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 9/? [00:52<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 10/? [00:53<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 10/? [00:53<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 11/? [00:54<00:00,  0.20it/s, v_num=8vsb]
Epoch 0: |          | 11/? [00:54<00:00,  0.20it/s, v_num=8vsb]
Epoch 0: |          | 12/? [00:55<00:00,  0.22it/s, v_num=8vsb]
Epoch 0: |          | 12/? [00:55<00:00,  0.22it/s, v_num=8vsb]
Epoch 0: |          | 13/? [00:56<00:00,  0.23it/s, v_num=8vsb]
Epoch 0: |          | 13/? [00:56<00:00,  0.23it/s, v_num=8vsb]
Epoch 0: |          | 14/? [00:57<00:00,  0.24it/s, v_num=8vsb]
Epoch 0: |          | 14/? [00:57<00:00,  0.24it/s, v_num=8vsb]
Epoch 0: |          | 15/? [00:58<00:00,  0.26it/s, v_num=8vsb]
Epoch 0: |          | 15/? [00:58<00:00,  0.26it/s, v_num=8vsb]
Epoch 0: |          | 16/? [01:37<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 16/? [01:37<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 17/? [01:42<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 17/? [01:42<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 18/? [01:43<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 18/? [01:43<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 19/? [01:44<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 19/? [01:44<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 20/? [01:45<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 20/? [01:45<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 21/? [01:46<00:00,  0.20it/s, v_num=8vsb]
Epoch 0: |          | 21/? [01:46<00:00,  0.20it/s, v_num=8vsb]
Epoch 0: |          | 22/? [01:47<00:00,  0.21it/s, v_num=8vsb]
Epoch 0: |          | 22/? [01:47<00:00,  0.21it/s, v_num=8vsb]
Epoch 0: |          | 23/? [01:48<00:00,  0.21it/s, v_num=8vsb]
Epoch 0: |          | 23/? [01:48<00:00,  0.21it/s, v_num=8vsb]
Epoch 0: |          | 24/? [02:28<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 24/? [02:28<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 25/? [02:31<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 25/? [02:31<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 26/? [02:32<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 26/? [02:32<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 27/? [02:33<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 27/? [02:33<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 28/? [02:34<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 28/? [02:34<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 29/? [02:35<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 29/? [02:35<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 30/? [02:36<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 30/? [02:36<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 31/? [02:37<00:00,  0.20it/s, v_num=8vsb]
Epoch 0: |          | 31/? [02:37<00:00,  0.20it/s, v_num=8vsb]
Epoch 0: |          | 32/? [03:18<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 32/? [03:18<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 33/? [03:22<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 33/? [03:22<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 34/? [03:23<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 34/? [03:23<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 35/? [03:24<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 35/? [03:24<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 36/? [03:25<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 36/? [03:25<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 37/? [03:26<00:00,  0.18it/s, v_num=8vsb]
